1732093688.985897 server started (878): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1732093688.985923 on Darwin 24.0.0 Darwin Kernel Version 24.0.0: Tue Sep 24 23:39:07 PDT 2024; root:xnu-11215.1.12~1/RELEASE_ARM64_T6000
1732093688.985930 using libevent 2.1.12-stable select
1732093688.985943 using utf8proc 2.9.0
1732093688.985948 using ncurses 6.5 20240427
1732093688.987869 yylex_token: --
1732093688.987872 yylex_token: end at WS
1732093688.987876 yylex_token: %%
1732093688.987881 cmd_parse_build_commands 0:0: bind
1732093688.987885 cmd_parse_build_commands 0:1: -N
1732093688.987890 cmd_parse_build_commands 0:2: Rename current session
1732093688.987894 cmd_parse_build_commands 0:3: $
1732093688.987899 cmd_parse_build_commands 0:4 0:0: command-prompt
1732093688.987902 cmd_parse_build_commands 0:4 0:1: -I#S
1732093688.987906 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1732093688.987908 cmd_parse_build_commands 0:4 0:2 0:1: --
1732093688.987911 cmd_parse_build_commands 0:4 0:2 0:2: %%
1732093688.987915 cmd_parse_build_commands 0:0: command-prompt
1732093688.987918 cmd_parse_build_commands 0:1: -I#S
1732093688.987921 cmd_parse_build_commands 0:2 0:0: rename-session
1732093688.987923 cmd_parse_build_commands 0:2 0:1: --
1732093688.987926 cmd_parse_build_commands 0:2 0:2: %%
1732093688.987930 cmd_parse_build_commands 0:0: rename-session
1732093688.987932 cmd_parse_build_commands 0:1: --
1732093688.987935 cmd_parse_build_commands 0:2: %%
1732093688.987939 args_parse_flags: next --
1732093688.987942 args_parse: flags end at 2 of 3
1732093688.987947 args_parse: 2 = %% (type STRING)
1732093688.987953 cmd_parse_build_commands: rename-session "%%"
1732093688.987956 args_parse_flags: next -I#S
1732093688.987959 args_parse_flag_argument: -I = #S
1732093688.987962 args_parse: flags end at 2 of 3
1732093688.987967 args_parse: 2 = rename-session "%%" (type COMMANDS)
1732093688.987974 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1732093688.987977 args_parse_flags: next -N
1732093688.987980 args_parse_flag_argument: -N = Rename current session
1732093688.987982 args_parse_flags: next $
1732093688.987985 args_parse: flags end at 3 of 5
1732093688.987988 args_parse: 3 = $ (type STRING)
1732093688.987994 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1732093688.988004 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1732093688.988009 cmdq_get_command: [bind-key/0x148809f00] group 58
1732093688.988012 cmdq_append <global>: [bind-key/0x148809f00]
1732093688.988015 yylex_token: end at WS
1732093688.988018 yylex_token: bind
1732093688.988021 yylex_token: end at WS
1732093688.988027 yylex_token: -N
1732093688.988031 yylex_token: end at WS
1732093688.988034 yylex_token: Split window horizontally
1732093688.988037 yylex_get_word: %
1732093688.988040 yylex_token: end at WS
1732093688.988042 yylex_token: split-window
1732093688.988045 yylex_token: end at WS
1732093688.988048 yylex_token: -h
1732093688.988051 cmd_parse_build_commands 0:0: bind
1732093688.988054 cmd_parse_build_commands 0:1: -N
1732093688.988057 cmd_parse_build_commands 0:2: Split window horizontally
1732093688.988059 cmd_parse_build_commands 0:3: %
1732093688.988062 cmd_parse_build_commands 0:4 0:0: split-window
1732093688.988065 cmd_parse_build_commands 0:4 0:1: -h
1732093688.988069 cmd_parse_build_commands 0:0: split-window
1732093688.988071 cmd_parse_build_commands 0:1: -h
1732093688.988075 args_parse_flags: next -h
1732093688.988078 args_parse_flags: -h
1732093688.988081 args_parse: flags end at 2 of 2
1732093688.988086 cmd_parse_build_commands: split-window -h
1732093688.988089 args_parse_flags: next -N
1732093688.988092 args_parse_flag_argument: -N = Split window horizontally
1732093688.988095 args_parse_flags: next %
1732093688.988097 args_parse: flags end at 3 of 5
1732093688.988100 args_parse: 3 = % (type STRING)
1732093688.988104 args_parse: 4 = split-window -h (type COMMANDS)
1732093688.988112 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1732093688.988116 cmdq_get_command: [bind-key/0x14880a090] group 70
1732093688.988119 cmdq_append <global>: [bind-key/0x14880a090]
1732093688.988122 yylex_token: end at WS
1732093688.988125 yylex_token: bind
1732093688.988127 yylex_token: end at WS
1732093688.988130 yylex_token: -N
1732093688.988133 yylex_token: end at WS
1732093688.988136 yylex_token: Kill current window
1732093688.988138 yylex_token: end at WS
1732093688.988141 yylex_token: &
1732093688.988144 yylex_token: end at WS
1732093688.988147 yylex_token: confirm-before
1732093688.988150 yylex_token: end at WS
1732093688.988154 yylex_token: -pkill-window #W? (y/n)
1732093688.988157 yylex_token: end at WS
1732093688.988161 yylex_token: kill-window
1732093688.988165 cmd_parse_build_commands 0:0: bind
1732093688.988169 cmd_parse_build_commands 0:1: -N
1732093688.988172 cmd_parse_build_commands 0:2: Kill current window
1732093688.988176 cmd_parse_build_commands 0:3: &
1732093688.988181 cmd_parse_build_commands 0:4 0:0: confirm-before
1732093688.988184 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1732093688.988187 cmd_parse_build_commands 0:4 0:2: kill-window
1732093688.988191 cmd_parse_build_commands 0:0: confirm-before
1732093688.988194 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1732093688.988196 cmd_parse_build_commands 0:2: kill-window
1732093688.988200 args_parse_flags: next -pkill-window #W? (y/n)
1732093688.988203 args_parse_flag_argument: -p = kill-window #W? (y/n)
1732093688.988206 args_parse_flags: next kill-window
1732093688.988209 args_parse: flags end at 2 of 3
1732093688.988212 args_parse: 2 = kill-window (type STRING)
1732093688.988219 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1732093688.988222 args_parse_flags: next -N
1732093688.988225 args_parse_flag_argument: -N = Kill current window
1732093688.988228 args_parse_flags: next &
1732093688.988230 args_parse: flags end at 3 of 5
1732093688.988233 args_parse: 3 = & (type STRING)
1732093688.988239 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1732093688.988249 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1732093688.988253 cmdq_get_command: [bind-key/0x14880a650] group 78
1732093688.988257 cmdq_append <global>: [bind-key/0x14880a650]
1732093688.988260 yylex_token: end at WS
1732093688.988263 yylex_token: bind
1732093688.988266 yylex_token: end at WS
1732093688.988271 yylex_token: -N
1732093688.988275 yylex_token: end at WS
1732093688.988280 yylex_token: Prompt for window index to select
1732093688.988283 yylex_token: end at WS
1732093688.988291 yylex_token: '
1732093688.988295 yylex_token: end at WS
1732093688.988297 yylex_token: command-prompt
1732093688.988300 yylex_token: end at WS
1732093688.988303 yylex_token: -T
1732093688.988306 yylex_token: end at WS
1732093688.988308 yylex_token: window-target
1732093688.988312 yylex_token: end at WS
1732093688.988314 yylex_token: -pindex
1732093688.988317 yylex_token: end at WS
1732093688.988320 yylex_token: select-window
1732093688.988323 yylex_token: end at WS
1732093688.988326 yylex_token: -t
1732093688.988329 yylex_token: end at WS
1732093688.988331 yylex_token: :%%
1732093688.988335 cmd_parse_build_commands 0:0: bind
1732093688.988338 cmd_parse_build_commands 0:1: -N
1732093688.988341 cmd_parse_build_commands 0:2: Prompt for window index to select
1732093688.988343 cmd_parse_build_commands 0:3: '
1732093688.988346 cmd_parse_build_commands 0:4 0:0: command-prompt
1732093688.988349 cmd_parse_build_commands 0:4 0:1: -T
1732093688.988352 cmd_parse_build_commands 0:4 0:2: window-target
1732093688.988355 cmd_parse_build_commands 0:4 0:3: -pindex
1732093688.988358 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1732093688.988361 cmd_parse_build_commands 0:4 0:4 0:1: -t
1732093688.988366 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1732093688.988372 cmd_parse_build_commands 0:0: command-prompt
1732093688.988376 cmd_parse_build_commands 0:1: -T
1732093688.988381 cmd_parse_build_commands 0:2: window-target
1732093688.988384 cmd_parse_build_commands 0:3: -pindex
1732093688.988387 cmd_parse_build_commands 0:4 0:0: select-window
1732093688.988390 cmd_parse_build_commands 0:4 0:1: -t
1732093688.988393 cmd_parse_build_commands 0:4 0:2: :%%
1732093688.988397 cmd_parse_build_commands 0:0: select-window
1732093688.988401 cmd_parse_build_commands 0:1: -t
1732093688.988405 cmd_parse_build_commands 0:2: :%%
1732093688.988410 args_parse_flags: next -t
1732093688.988413 args_parse_flag_argument: -t = :%%
1732093688.988416 args_parse: flags end at 3 of 3
1732093688.988421 cmd_parse_build_commands: select-window -t ":%%"
1732093688.988424 args_parse_flags: next -T
1732093688.988427 args_parse_flag_argument: -T = window-target
1732093688.988430 args_parse_flags: next -pindex
1732093688.988433 args_parse_flag_argument: -p = index
1732093688.988435 args_parse: flags end at 4 of 5
1732093688.988440 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1732093688.988449 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1732093688.988453 args_parse_flags: next -N
1732093688.988456 args_parse_flag_argument: -N = Prompt for window index to select
1732093688.988459 args_parse_flags: next '
1732093688.988461 args_parse: flags end at 3 of 5
1732093688.988464 args_parse: 3 = ' (type STRING)
1732093688.988472 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1732093688.988485 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1732093688.988491 cmdq_get_command: [bind-key/0x14880a9c0] group 86
1732093688.988494 cmdq_append <global>: [bind-key/0x14880a9c0]
1732093688.988497 yylex_token: end at WS
1732093688.988500 yylex_token: bind
1732093688.988502 yylex_token: end at WS
1732093688.988506 yylex_token: -N
1732093688.988510 yylex_token: end at WS
1732093688.988513 yylex_token: Switch to previous client
1732093688.988516 yylex_token: end at WS
1732093688.988519 yylex_token: (
1732093688.988522 yylex_token: end at WS
1732093688.988525 yylex_token: switch-client
1732093688.988528 yylex_token: end at WS
1732093688.988531 yylex_token: -p
1732093688.988535 cmd_parse_build_commands 0:0: bind
1732093688.988537 cmd_parse_build_commands 0:1: -N
1732093688.988540 cmd_parse_build_commands 0:2: Switch to previous client
1732093688.988545 cmd_parse_build_commands 0:3: (
1732093688.988548 cmd_parse_build_commands 0:4 0:0: switch-client
1732093688.988551 cmd_parse_build_commands 0:4 0:1: -p
1732093688.988555 cmd_parse_build_commands 0:0: switch-client
1732093688.988561 cmd_parse_build_commands 0:1: -p
1732093688.988566 args_parse_flags: next -p
1732093688.988569 args_parse_flags: -p
1732093688.988572 args_parse: flags end at 2 of 2
1732093688.988576 cmd_parse_build_commands: switch-client -p
1732093688.988580 args_parse_flags: next -N
1732093688.988583 args_parse_flag_argument: -N = Switch to previous client
1732093688.988586 args_parse_flags: next (
1732093688.988589 args_parse: flags end at 3 of 5
1732093688.988592 args_parse: 3 = ( (type STRING)
1732093688.988596 args_parse: 4 = switch-client -p (type COMMANDS)
1732093688.988606 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1732093688.988612 cmdq_get_command: [bind-key/0x14880b170] group 98
1732093688.988615 cmdq_append <global>: [bind-key/0x14880b170]
1732093688.988620 yylex_token: end at WS
1732093688.988624 yylex_token: bind
1732093688.988628 yylex_token: end at WS
1732093688.988632 yylex_token: -N
1732093688.988638 yylex_token: end at WS
1732093688.988642 yylex_token: Switch to next client
1732093688.988645 yylex_token: end at WS
1732093688.988648 yylex_token: )
1732093688.988651 yylex_token: end at WS
1732093688.988655 yylex_token: switch-client
1732093688.988660 yylex_token: end at WS
1732093688.988664 yylex_token: -n
1732093688.988669 cmd_parse_build_commands 0:0: bind
1732093688.988672 cmd_parse_build_commands 0:1: -N
1732093688.988674 cmd_parse_build_commands 0:2: Switch to next client
1732093688.988677 cmd_parse_build_commands 0:3: )
1732093688.988680 cmd_parse_build_commands 0:4 0:0: switch-client
1732093688.988683 cmd_parse_build_commands 0:4 0:1: -n
1732093688.988687 cmd_parse_build_commands 0:0: switch-client
1732093688.988689 cmd_parse_build_commands 0:1: -n
1732093688.988694 args_parse_flags: next -n
1732093688.988697 args_parse_flags: -n
1732093688.988700 args_parse: flags end at 2 of 2
1732093688.988703 cmd_parse_build_commands: switch-client -n
1732093688.988706 args_parse_flags: next -N
1732093688.988709 args_parse_flag_argument: -N = Switch to next client
1732093688.988712 args_parse_flags: next )
1732093688.988715 args_parse: flags end at 3 of 5
1732093688.988717 args_parse: 3 = ) (type STRING)
1732093688.988721 args_parse: 4 = switch-client -n (type COMMANDS)
1732093688.988728 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1732093688.988733 cmdq_get_command: [bind-key/0x14880b420] group 106
1732093688.988736 cmdq_append <global>: [bind-key/0x14880b420]
1732093688.988739 yylex_token: end at WS
1732093688.988742 yylex_token: bind
1732093688.988744 yylex_token: end at WS
1732093688.988747 yylex_token: -N
1732093688.988750 yylex_token: end at WS
1732093688.988753 yylex_token: Rename current window
1732093688.988756 yylex_token: end at WS
1732093688.988758 yylex_token: ,
1732093688.988762 yylex_token: end at WS
1732093688.988764 yylex_token: command-prompt
1732093688.988767 yylex_token: end at WS
1732093688.988770 yylex_token: -I#W
1732093688.988774 yylex_token: end at WS
1732093688.988776 yylex_token: rename-window
1732093688.988779 yylex_token: end at WS
1732093688.988784 yylex_token: --
1732093688.988787 yylex_token: end at WS
1732093688.988789 yylex_token: %%
1732093688.988793 cmd_parse_build_commands 0:0: bind
1732093688.988796 cmd_parse_build_commands 0:1: -N
1732093688.988799 cmd_parse_build_commands 0:2: Rename current window
1732093688.988801 cmd_parse_build_commands 0:3: ,
1732093688.988804 cmd_parse_build_commands 0:4 0:0: command-prompt
1732093688.988807 cmd_parse_build_commands 0:4 0:1: -I#W
1732093688.988810 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1732093688.988813 cmd_parse_build_commands 0:4 0:2 0:1: --
1732093688.988816 cmd_parse_build_commands 0:4 0:2 0:2: %%
1732093688.988820 cmd_parse_build_commands 0:0: command-prompt
1732093688.988822 cmd_parse_build_commands 0:1: -I#W
1732093688.988825 cmd_parse_build_commands 0:2 0:0: rename-window
1732093688.988828 cmd_parse_build_commands 0:2 0:1: --
1732093688.988831 cmd_parse_build_commands 0:2 0:2: %%
1732093688.988834 cmd_parse_build_commands 0:0: rename-window
1732093688.988840 cmd_parse_build_commands 0:1: --
1732093688.988843 cmd_parse_build_commands 0:2: %%
1732093688.988847 args_parse_flags: next --
1732093688.988850 args_parse: flags end at 2 of 3
1732093688.988853 args_parse: 2 = %% (type STRING)
1732093688.988857 cmd_parse_build_commands: rename-window "%%"
1732093688.988860 args_parse_flags: next -I#W
1732093688.988863 args_parse_flag_argument: -I = #W
1732093688.988866 args_parse: flags end at 2 of 3
1732093688.988870 args_parse: 2 = rename-window "%%" (type COMMANDS)
1732093688.988876 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1732093688.988879 args_parse_flags: next -N
1732093688.988882 args_parse_flag_argument: -N = Rename current window
1732093688.988885 args_parse_flags: next ,
1732093688.988888 args_parse: flags end at 3 of 5
1732093688.988891 args_parse: 3 = , (type STRING)
1732093688.988899 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1732093688.988909 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1732093688.988916 cmdq_get_command: [bind-key/0x14880b6d0] group 114
1732093688.988919 cmdq_append <global>: [bind-key/0x14880b6d0]
1732093688.988922 yylex_token: end at WS
1732093688.988924 yylex_token: bind
1732093688.988929 yylex_token: end at WS
1732093688.988931 yylex_token: -N
1732093688.988935 yylex_token: end at WS
1732093688.988938 yylex_token: Delete the most recent paste buffer
1732093688.988941 yylex_token: end at WS
1732093688.988944 yylex_token: -
1732093688.988947 yylex_token: end at WS
1732093688.988950 yylex_token: delete-buffer
1732093688.988953 cmd_parse_build_commands 0:0: bind
1732093688.988957 cmd_parse_build_commands 0:1: -N
1732093688.988959 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1732093688.988962 cmd_parse_build_commands 0:3: -
1732093688.988965 cmd_parse_build_commands 0:4 0:0: delete-buffer
1732093688.988969 cmd_parse_build_commands 0:0: delete-buffer
1732093688.988972 args_parse: flags end at 1 of 1
1732093688.988977 cmd_parse_build_commands: delete-buffer
1732093688.988981 args_parse_flags: next -N
1732093688.988985 args_parse_flag_argument: -N = Delete the most recent paste buffer
1732093688.988988 args_parse_flags: next -
1732093688.988990 args_parse: flags end at 3 of 5
1732093688.988994 args_parse: 3 = - (type STRING)
1732093688.988998 args_parse: 4 = delete-buffer (type COMMANDS)
1732093688.989010 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1732093688.989015 cmdq_get_command: [bind-key/0x14880be00] group 126
1732093688.989018 cmdq_append <global>: [bind-key/0x14880be00]
1732093688.989021 yylex_token: end at WS
1732093688.989024 yylex_token: bind
1732093688.989027 yylex_token: end at WS
1732093688.989030 yylex_token: -N
1732093688.989033 yylex_token: end at WS
1732093688.989036 yylex_token: Move the current window
1732093688.989039 yylex_token: end at WS
1732093688.989041 yylex_token: .
1732093688.989044 yylex_token: end at WS
1732093688.989047 yylex_token: command-prompt
1732093688.989050 yylex_token: end at WS
1732093688.989052 yylex_token: -T
1732093688.989055 yylex_token: end at WS
1732093688.989058 yylex_token: target
1732093688.989061 yylex_token: end at WS
1732093688.989064 yylex_token: move-window
1732093688.989066 yylex_token: end at WS
1732093688.989069 yylex_token: -t
1732093688.989072 yylex_token: end at WS
1732093688.989074 yylex_token: %%
1732093688.989078 cmd_parse_build_commands 0:0: bind
1732093688.989081 cmd_parse_build_commands 0:1: -N
1732093688.989083 cmd_parse_build_commands 0:2: Move the current window
1732093688.989086 cmd_parse_build_commands 0:3: .
1732093688.989089 cmd_parse_build_commands 0:4 0:0: command-prompt
1732093688.989092 cmd_parse_build_commands 0:4 0:1: -T
1732093688.989094 cmd_parse_build_commands 0:4 0:2: target
1732093688.989097 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1732093688.989100 cmd_parse_build_commands 0:4 0:3 0:1: -t
1732093688.989103 cmd_parse_build_commands 0:4 0:3 0:2: %%
1732093688.989111 cmd_parse_build_commands 0:0: command-prompt
1732093688.989114 cmd_parse_build_commands 0:1: -T
1732093688.989117 cmd_parse_build_commands 0:2: target
1732093688.989119 cmd_parse_build_commands 0:3 0:0: move-window
1732093688.989122 cmd_parse_build_commands 0:3 0:1: -t
